SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 3 37 43 1 40
w 3 50 7 39 27
w 1 56 30 37 37
w 1 33 41 31 40
w 0 57 10 37 37
w 0 9 55 36 36
w 1 27 58 29 29
w 0 2 32 38 38
w 3 38 30 36 39
w 2 12 54 35 35
w 1 37 53 15 15
w 3 8 37 25 25
w 2 41 7 32 32
w 3 13 49 27 27
w 3 55 23 4 4
w 3 57 55 36 36
w 3 37 28 38 34
w 0 49 54 27 27
w 0 2 4 35 35
w 0 8 46 30 30
w 1 21 43 38 34
w 2 18 18 31 10
w 3 11 51 27 27
w 3 0 48 38 38
w 3 47 10 40 22
w 0 15 0 20 20
w 1 57 3 38 38
w 1 32 25 40 37
w 0 45 37 5 39
w 3 43 48 15 34
w 1 49 30 32 21
w 1 21 41 19 35
w 2 44 3 37 37
w 1 50 27 28 28
w 1 39 47 9 40
w 0 47 15 40 24
w 1 49 55 27 27
w 0 14 7 8 8
w 1 44 8 10 10
w 3 20 7 33 33
w 0 58 43 22 22
w 1 0 11 39 39
w 3 7 53 33 33
w 1 31 37 37 34
w 0 7 0 39 39
w 0 44 47 4 40
w 0 42 54 35 35
w 1 1 58 39 39
w 1 2 43 37 37
w 1 15 58 39 39
w 3 3 25 36 36
w 3 33 0 38 38
w 0 54 39 15 15
w 2 3 16 26 26
w 3 54 21 31 31
w 0 37 52 2 2
w 2 42 7 37 32
w 1 52 5 33 33
w 0 2 0 29 29
w 3 7 20 29 29
w 1 28 39 40 37
w 2 20 57 38 38
w 0 59 51 37 37
w 1 17 28 40 30
w 1 26 0 35 35
w 2 28 50 5 5
w 3 33 20 37 12
w 0 58 16 39 39
w 1 35 55 36 36
w 0 17 10 3 3
w 0 56 47 20 20
w 2 53 49 23 23
w 2 31 49 27 27
w 3 17 48 28 40
w 0 59 32 32 32
w 2 49 4 35 35
w 3 50 8 38 28
w 3 28 52 32 32
w 3 38 1 35 35
w 0 44 59 40 40
c 0 32 42 91 0
c 0 6 34 31 0
c 0 36 3 59 0
c 1 37 33 81 0
c 1 51 19 100 0
c 1 47 7 33 0
c 2 24 2 27 0
c 2 49 12 66 0
c 2 2 34 35 0
c 3 25 56 96 0
c 3 39 8 35 0
c 3 6 46 32 0

movements
56 w
32 x
61 l
75 y
71 l
53 w
65 z
88 y
87 y
12 w
72 l
21 z
86 z
84 w
9 z
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.333.R..1111111.R..X.R.......WW......R........
......R......R.333.R..1111111.R..X.R.......WWW.....R........
......R......R...3.R...111.11.R..X.R........W......R........
......R.XXXX.R.333.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 259
num_cities 1 4 2 1
total_score 725 456 428 471
status 0.0466667 0.0833333 0.0833333 0.0866667
w 3 37 43 1 40
w 3 50 7 39 27
w 1 56 30 37 37
w 1 33 41 31 40
w 0 57 10 37 37
w 0 9 55 36 36
w 1 27 58 29 29
w 0 2 32 38 38
w 3 38 30 36 39
w 2 13 53 34 34
w 1 37 53 15 15
w 3 8 37 25 25
w 2 42 8 40 31
w 3 13 49 27 27
w 3 55 23 4 4
w 3 57 55 36 36
w 3 37 28 38 34
w 0 49 54 27 27
w 0 2 4 35 35
w 0 8 46 30 30
w 1 21 43 38 34
w 2 19 17 30 9
w 3 11 51 27 27
w 3 0 48 38 38
w 3 47 10 40 22
w 0 15 0 20 20
w 1 57 3 38 38
w 1 32 25 40 37
w 0 45 37 5 39
w 3 43 48 15 34
w 1 49 30 32 21
w 1 21 41 19 35
w 2 43 4 36 36
w 1 50 27 28 28
w 1 39 47 9 40
w 0 47 15 40 24
w 1 49 55 27 27
w 0 14 7 8 8
w 1 44 8 10 10
w 3 20 7 33 33
w 0 58 43 22 22
w 1 0 11 39 39
w 3 7 53 33 33
w 1 31 37 37 34
w 0 7 0 39 39
w 0 44 47 4 40
w 0 42 54 35 35
w 1 1 58 39 39
w 1 2 43 37 37
w 1 15 58 39 39
w 3 3 25 36 36
w 3 33 0 38 38
w 0 54 39 15 15
w 2 4 17 25 25
w 3 54 21 31 31
w 0 37 52 2 2
w 2 43 8 40 31
w 1 52 5 33 33
w 0 2 0 29 29
w 3 7 20 29 29
w 1 28 39 40 37
w 2 20 56 37 37
w 0 59 51 37 37
w 1 17 28 40 30
w 1 26 0 35 35
w 2 29 49 4 4
w 3 33 20 37 12
w 0 58 16 39 39
w 1 35 55 36 36
w 0 17 10 3 3
w 0 56 47 20 20
w 2 53 48 22 22
w 2 31 48 26 26
w 3 17 48 28 40
w 0 59 32 32 32
w 2 48 3 34 34
w 3 50 8 38 28
w 3 28 52 32 32
w 3 38 1 35 35
w 0 44 59 40 40
c 0 32 42 91 0
c 0 6 34 31 0
c 0 36 3 59 0
c 1 37 33 81 0
c 1 52 20 100 0
c 1 47 7 33 0
c 2 25 1 26 0
c 2 48 11 65 0
c 2 1 33 34 0
c 3 25 56 96 0
c 3 39 8 35 0
c 3 6 46 32 0

movements
22 z
73 z
24 t
8 y
76 z
59 w
54 b
78 t
39 x
51 x
23 z
84 b
13 z
42 w
0 y
15 x
29 z
89 w
66 x
90 z
11 w
50 z
1 z
14 x
77 z
91 z
16 b
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.333.R..1111111.R..X.R.......WW......R........
......R......R.333.R..1111111.R..X.R.......WWW.....R........
......R......R...3.R...111.11.R..X.R........W......R........
......R.XXXX.R.333.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 260
num_cities 1 4 2 1
total_score 726 460 430 472
status 0.0466667 0.0833333 0.0833333 0.0866667
w 2 59 38 40 40
w 3 51 6 38 26
w 1 56 30 37 37
w 1 33 41 31 40
w 0 57 10 37 37
w 0 9 55 36 36
w 1 27 58 29 29
w 0 2 32 38 38
w 3 37 29 35 38
w 2 13 53 34 34
w 1 37 53 15 15
w 3 9 38 24 40
w 2 42 8 40 31
w 3 14 48 26 26
w 3 54 24 3 3
w 3 56 56 35 35
w 3 38 28 37 33
w 0 49 54 27 27
w 0 2 4 35 35
w 0 8 46 30 30
w 1 21 43 38 34
w 2 19 17 30 9
w 3 12 50 26 26
w 3 1 47 37 37
w 3 46 10 39 21
w 0 15 0 20 20
w 1 57 3 38 38
w 1 32 25 40 37
w 0 45 37 5 39
w 3 43 48 16 40
w 1 49 30 32 21
w 1 21 41 19 35
w 2 43 4 36 36
w 1 50 27 28 28
w 1 39 47 9 40
w 0 47 15 40 24
w 1 49 55 27 27
w 0 14 7 8 8
w 1 44 8 10 10
w 3 19 8 32 32
w 0 58 43 22 22
w 1 0 11 39 39
w 3 8 54 32 32
w 1 31 37 37 34
w 0 7 0 39 39
w 3 0 52 40 40
w 0 42 54 35 35
w 1 1 58 39 39
w 1 2 43 37 37
w 1 15 58 39 39
w 3 4 24 35 35
w 3 32 1 37 37
w 0 54 39 15 15
w 2 4 17 25 25
w 3 55 21 30 30
w 0 37 52 2 2
w 2 43 8 40 31
w 1 52 5 33 33
w 0 2 0 29 29
w 3 8 21 28 28
w 1 28 39 40 37
w 2 20 56 37 37
w 0 59 51 37 37
w 1 17 28 40 30
w 1 26 0 35 35
w 2 29 49 4 4
w 3 32 21 36 11
w 0 58 16 39 39
w 1 35 55 36 36
w 0 17 10 3 3
w 0 56 47 20 20
w 2 53 48 22 22
w 2 31 48 26 26
w 3 18 47 27 40
w 0 59 32 32 32
w 2 48 3 34 34
w 3 51 7 37 27
w 3 29 51 31 31
w 3 37 1 34 34
w 0 44 59 40 40
c 0 32 42 91 0
c 0 6 34 31 0
c 0 36 3 59 0
c 1 37 33 81 0
c 1 53 20 100 0
c 1 47 7 33 0
c 2 25 1 26 0
c 2 48 11 65 0
c 2 1 33 34 0
c 3 26 57 95 0
c 3 40 7 34 0
c 3 7 45 31 0

movements
5 y
82 z
55 y
69 x
37 w
81 w
19 z
40 z
74 y
28 y
70 z
35 r
46 z
44 r
80 z
18 y
79 z
7 b
25 t
4 x
62 l
67 x
17 z
58 t
52 x
91 w
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.333.R..1111111.R..X.R.......WW......R........
......R......R.333.R..1111111.R..X.R.......WWW.....R........
......R......R...3.R...111.11.R..X.R........W......R........
......R.XXXX.R.333.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 261
num_cities 1 4 2 1
total_score 727 464 432 473
status 0.0466667 0.0833333 0.0833333 0.0866667
w 2 59 38 40 40
w 3 51 6 38 26
w 1 56 30 37 37
w 0 20 0 40 40
w 0 56 11 36 36
w 0 9 55 38 38
w 1 27 58 29 29
w 0 3 32 37 37
w 3 37 29 35 38
w 2 13 53 34 34
w 1 37 53 15 15
w 3 9 38 24 40
w 2 42 8 40 31
w 3 14 48 26 26
w 3 54 24 3 3
w 3 56 56 35 35
w 3 38 28 37 33
w 0 50 53 26 26
w 0 1 3 34 34
w 0 9 45 29 29
w 1 21 43 38 34
w 2 19 17 30 9
w 3 12 50 26 26
w 3 1 47 37 37
w 3 46 10 39 21
w 0 14 0 19 19
w 1 57 3 38 38
w 1 32 25 40 37
w 0 44 36 4 38
w 3 43 48 16 40
w 1 49 30 32 21
w 1 21 41 19 35
w 2 43 4 36 36
w 1 50 27 28 28
w 1 39 47 9 40
w 0 47 16 40 23
w 1 49 55 27 27
w 0 15 8 7 40
w 1 44 8 10 10
w 3 19 8 32 32
w 0 59 42 21 21
w 1 0 11 39 39
w 3 8 54 26 26
w 1 31 37 37 34
w 0 7 1 38 38
w 3 0 52 40 40
w 0 43 53 34 34
w 1 1 58 39 39
w 1 2 43 37 37
w 1 15 58 39 39
w 3 4 24 35 35
w 3 32 1 37 37
w 0 53 40 14 14
w 2 4 17 25 25
w 3 55 21 30 30
w 0 36 51 1 1
w 2 43 8 40 31
w 1 52 5 33 33
w 0 1 0 28 28
w 3 8 21 28 28
w 1 28 39 40 37
w 2 20 56 37 37
w 0 59 50 36 36
w 1 17 28 40 30
w 1 26 0 35 35
w 2 29 49 4 4
w 3 32 21 36 11
w 0 57 17 38 38
w 1 35 55 36 36
w 0 16 11 2 2
w 0 57 46 19 19
w 2 53 48 22 22
w 2 31 48 26 26
w 3 18 47 27 40
w 0 58 31 31 31
w 2 48 3 34 34
w 3 51 7 37 27
w 3 29 51 31 31
w 3 37 1 34 34
w 0 45 58 39 39
c 0 33 41 90 0
c 0 7 35 30 0
c 0 37 2 58 0
c 1 37 33 81 0
c 1 53 20 100 0
c 1 47 7 33 0
c 2 25 1 26 0
c 2 48 11 65 0
c 2 1 33 34 0
c 3 26 57 95 0
c 3 40 7 34 0
c 3 8 46 31 0

movements
48 b
38 b
68 l
26 t
6 w
27 t
10 l
30 y
85 z
83 l
60 r
49 z
31 w
36 x
63 b
41 w
33 y
20 x
43 z
47 b
2 y
34 x
84 b
81 r
57 x
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.111111...X....R........
......R.WWWW.R.333.R.XXX......R..X.R.111111...X....R........
......R...W..R.333.R..X.....W.R..X.R.11111..XXX.XX.R........
......R..WW..R.3.3.R......W...R..X.R.111111........R........
......R......R.333.R..X...WW..R..X.R..11111...X....R........
......R.W....R.333.R..X..W.WW.R..X.R...11.....X....R........
......R......R.333.R..........R..X.R...............R........
......R...X..R.333.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.333.R..........R..X.R...............R........
......R...X..R.333.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.333.R..1111111.R..X.R.......WW......R........
......R......R.333.R..1111111.R..X.R.......WWW.....R........
......R......R...3.R...111.11.R..X.R........W......R........
......R.XXXX.R.333.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..222.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.2222.R.....R........X.R.W..R.X.....R...W...R........
......R.2..2.R.0...R..11....X.R....R.X.....R...W.W.R........
......R.2222.R.0...R.11.1...X.R..W.R.X.....R.W.....R........
......R.2222.R.00..R.1111...X.R....R.......R..W.W..R........
......R.2222.R.000.R.11.....X.R....R...WWW.R...WW..R........
......R..222.R.000.R.111....X.R....R....WW.R.......R........
......R.222..R.000.R.1111...X.R....R.......R...W.W.R........
......R.222..R.000.R..11....X.R....R...W.W.R....W..R........
......R.2.2..R.000.R...1....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 262
num_cities 1 4 2 1
total_score 728 468 434 474
status 0.0466667 0.0833333 0.0833333 0.0866667
w 2 59 38 40 40
w 3 51 6 32 20
w 1 55 29 36 36
w 0 20 0 40 40
w 0 56 11 36 36
w 0 9 55 38 38
w 1 28 59 28 28
w 0 3 32 37 37
w 3 37 29 35 38
w 2 13 53 34 34
w 1 37 52 14 14
w 3 9 38 24 40
w 2 42 8 40 31
w 3 14 48 26 26
w 3 54 24 3 3
w 3 56 56 35 35
w 3 38 28 37 33
w 0 50 53 26 26
w 0 1 3 34 34
w 0 9 45 29 29
w 1 20 44 37 33
w 2 19 17 30 9
w 3 12 50 26 26
w 3 1 47 37 37
w 3 46 10 39 21
w 0 14 0 19 19
w 1 56 3 37 37
w 1 31 25 39 36
w 0 44 36 4 38
w 3 43 48 16 40
w 1 48 29 31 20
w 1 22 42 18 34
w 2 43 4 36 36
w 1 49 26 27 27
w 1 38 48 8 39
w 0 47 16 40 23
w 1 48 56 26 26
w 0 15 8 7 40
w 1 45 8 9 9
w 3 19 8 32 32
w 0 59 42 21 21
w 1 1 12 38 38
w 3 8 54 26 26
w 1 32 36 36 33
w 0 7 1 38 38
w 3 0 52 40 40
w 0 43 53 34 34
w 1 2 58 38 38
w 1 3 43 36 36
w 1 16 57 38 38
w 3 4 24 35 35
w 3 32 1 37 37
w 0 53 40 14 14
w 2 4 17 25 25
w 3 55 21 30 30
w 0 36 51 1 1
w 2 43 8 40 31
w 1 52 5 35 35
w 0 1 0 28 28
w 3 8 21 28 28
w 1 28 40 40 36
w 2 20 56 37 37
w 0 59 50 36 36
w 1 18 28 40 29
w 1 26 0 34 34
w 2 29 49 4 4
w 3 32 21 36 11
w 0 57 17 38 38
w 1 35 54 35 35
w 0 16 11 2 2
w 0 57 46 19 19
w 2 53 48 22 22
w 2 31 48 26 26
w 3 18 47 27 40
w 0 58 31 31 31
w 2 48 3 34 34
w 3 51 7 37 27
w 3 29 51 31 31
w 3 37 1 34 34
w 0 45 58 39 39
c 0 33 41 90 0
c 0 7 36 29 0
c 0 37 2 58 0
c 1 37 32 80 0
c 1 54 20 99 0
c 1 48 6 32 0
c 2 25 1 26 0
