SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 1 12 29 40 37
w 1 51 17 34 25
w 3 23 57 24 24
w 0 45 0 39 39
w 0 53 1 19 19
w 3 3 11 37 37
w 1 34 42 39 36
w 2 38 46 40 28
w 3 12 10 10 10
w 0 5 54 35 35
w 2 32 48 1 1
w 2 4 37 18 18
w 0 59 42 35 35
w 0 0 46 39 39
w 2 36 48 28 28
w 2 33 50 26 26
w 3 0 52 36 36
w 0 3 17 29 29
w 2 37 58 39 39
w 1 51 9 31 31
w 1 18 58 36 36
w 1 4 18 32 32
w 0 58 54 27 27
w 3 48 21 30 31
w 2 12 58 37 37
w 3 8 5 35 35
w 3 50 19 34 21
w 2 47 22 12 40
w 2 28 54 26 26
w 1 49 14 27 27
w 1 16 15 39 25
w 2 52 3 36 36
w 1 42 55 4 4
w 3 8 26 32 32
w 1 51 18 16 16
w 1 9 28 34 26
w 1 5 34 23 23
w 3 2 1 39 39
w 0 19 44 21 40
w 3 48 22 31 34
w 3 53 34 34 25
w 1 32 57 38 38
w 0 5 5 16 16
w 1 13 11 23 14
w 3 3 36 34 34
w 1 0 29 40 40
w 0 10 52 29 29
w 1 18 3 36 36
w 1 1 40 22 22
w 2 54 38 17 17
w 1 54 8 35 35
c 0 33 24 65 0
c 0 19 6 75 0
c 0 6 17 85 0
c 1 16 2 16 0
c 1 34 45 25 0
c 1 8 50 41 0
c 2 36 4 15 0
c 2 58 47 21 0
c 2 53 52 15 0
c 3 9 22 19 0
c 3 49 52 54 0
c 3 43 6 98 0

movements
21 w
37 w
1 x
54 r
52 x
55 z
62 w
89 x
45 z
66 w
34 z
69 l
91 b
68 y
73 w
90 x
31 w
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 316
num_cities 0 2 2 4
total_score 501 775 430 830
status 0.0533333 0.103333 0.103333 0.1
w 1 18 15 27 38
w 3 43 15 40 25
w 2 49 12 30 30
w 1 51 14 32 32
w 0 59 26 38 38
w 0 38 0 24 24
w 0 24 1 14 14
w 1 33 43 38 22
w 0 58 0 17 17
w 0 49 59 38 38
w 3 50 20 15 32
w 2 37 51 32 32
w 1 58 12 39 39
w 2 55 36 36 36
w 1 33 45 35 39
w 1 54 37 9 9
w 1 53 57 33 33
w 2 54 42 35 35
w 1 40 2 25 25
w 1 47 8 32 32
w 1 53 21 33 33
w 3 45 20 36 4
w 0 0 22 38 38
w 2 30 2 38 38
w 3 51 20 27 27
w 2 8 29 35 26
w 2 30 54 15 15
w 0 55 19 11 11
w 0 9 10 19 19
w 1 12 29 40 37
w 1 51 17 34 25
w 3 24 58 23 23
w 0 45 0 39 39
w 0 53 1 19 19
w 3 4 10 36 36
w 1 34 42 39 36
w 2 38 46 40 28
w 3 12 10 12 12
w 0 5 54 35 35
w 2 32 48 1 1
w 2 4 37 12 12
w 0 59 42 35 35
w 0 0 46 39 39
w 2 36 48 28 28
w 2 33 50 26 26
w 3 1 51 35 35
w 0 3 17 29 29
w 2 37 58 39 39
w 1 51 9 31 31
w 1 18 58 36 36
w 1 4 18 32 32
w 0 58 54 27 27
w 3 48 21 32 33
w 2 12 58 37 37
w 3 8 6 34 34
w 3 50 19 40 23
w 2 47 22 6 34
w 2 28 54 26 26
w 1 49 14 27 27
w 1 16 15 39 25
w 2 52 3 36 36
w 1 42 55 4 4
w 3 9 27 31 31
w 1 51 18 10 10
w 1 9 28 34 26
w 1 5 34 23 23
w 3 3 2 38 38
w 0 19 44 21 40
w 3 47 21 30 33
w 3 53 33 33 24
w 1 32 57 38 38
w 0 5 5 16 16
w 1 13 11 17 8
w 3 3 36 36 36
w 1 0 29 40 40
w 0 10 52 29 29
w 1 18 3 36 36
w 1 1 40 22 22
w 2 54 38 17 17
w 1 54 8 35 35
c 0 33 24 65 0
c 0 19 6 75 0
c 0 6 17 85 0
c 1 16 2 16 0
c 1 34 45 25 0
c 1 8 50 41 0
c 2 36 4 15 0
c 2 58 47 21 0
c 2 53 52 15 0
c 3 8 23 18 0
c 3 48 53 53 0
c 3 44 6 97 0

movements
4 l
33 z
28 w
38 l
80 w
41 y
5 x
22 z
82 x
27 x
75 z
42 l
51 z
67 z
71 y
6 w
8 t
81 l
32 w
46 z
9 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 317
num_cities 0 2 2 4
total_score 501 777 432 834
status 0.0533333 0.103333 0.103333 0.103333
w 1 18 15 27 38
w 3 43 15 40 25
w 2 49 12 30 30
w 1 51 14 32 32
w 0 59 25 37 37
w 0 37 1 23 23
w 0 25 2 13 13
w 1 33 43 38 22
w 0 57 0 16 16
w 0 50 58 37 37
w 3 50 20 15 32
w 2 37 51 32 32
w 1 58 12 39 39
w 2 55 36 36 36
w 1 33 45 35 39
w 1 54 37 9 9
w 1 53 57 33 33
w 2 54 42 35 35
w 1 40 2 25 25
w 1 47 8 32 32
w 1 53 21 33 33
w 3 45 20 36 4
w 0 1 21 37 37
w 2 30 2 38 38
w 3 51 20 27 27
w 2 8 29 35 26
w 2 30 54 15 15
w 0 54 20 10 10
w 0 10 11 18 18
w 1 12 29 40 37
w 1 51 17 34 25
w 3 24 58 23 23
w 0 46 1 38 38
w 0 54 0 18 18
w 3 4 10 36 36
w 1 34 42 39 36
w 2 38 46 40 28
w 3 12 10 12 12
w 0 5 53 34 34
w 2 32 48 1 1
w 2 4 37 12 12
w 0 58 41 34 34
w 0 0 45 38 38
w 2 36 48 28 28
w 2 33 50 26 26
w 3 1 51 35 35
w 0 4 16 28 28
w 2 37 58 39 39
w 1 51 9 31 31
w 1 18 58 36 36
w 1 4 18 32 32
w 0 59 53 26 26
w 3 48 21 32 33
w 2 12 58 37 37
w 3 8 6 34 34
w 3 50 19 40 23
w 2 47 22 6 34
w 2 28 54 26 26
w 1 49 14 27 27
w 1 16 15 39 25
w 2 52 3 36 36
w 1 42 55 4 4
w 3 9 27 31 31
w 1 51 18 10 10
w 1 9 28 34 26
w 1 5 34 23 23
w 3 3 2 38 38
w 0 20 43 20 40
w 3 47 21 30 33
w 3 53 33 33 24
w 1 32 57 38 38
w 0 4 4 15 15
w 1 13 11 17 8
w 3 3 36 36 36
w 1 0 29 40 40
w 0 11 51 28 28
w 1 18 3 36 36
w 1 1 40 22 22
w 2 54 38 17 17
w 1 54 8 35 35
c 0 34 25 64 0
c 0 19 5 74 0
c 0 5 18 84 0
c 1 16 2 16 0
c 1 34 45 25 0
c 1 8 50 41 0
c 2 36 4 15 0
c 2 58 47 21 0
c 2 53 52 15 0
c 3 8 23 18 0
c 3 48 53 53 0
c 3 44 6 97 0

movements
77 z
58 x
20 z
19 z
83 t
50 t
72 y
18 r
59 r
3 t
14 w
74 b
30 x
64 r
29 x
0 y
49 b
12 t
15 r
48 x
65 z
85 x
70 y
79 x
16 x
35 y
63 x
76 w
7 y
61 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 318
num_cities 0 3 2 3
total_score 501 780 434 837
status 0.0533333 0.103333 0.103333 0.103333
w 1 17 14 26 37
w 3 43 15 40 25
w 2 49 12 30 30
w 1 50 14 40 31
w 0 59 25 37 37
w 0 37 1 23 23
w 0 25 2 13 13
w 1 32 42 37 40
w 0 57 0 16 16
w 0 50 58 37 37
w 3 50 20 15 32
w 2 37 51 32 32
w 1 57 12 38 38
w 2 55 36 36 36
w 1 34 46 34 38
w 1 54 37 11 11
w 1 52 58 32 32
w 2 54 42 35 35
w 1 40 3 24 24
w 1 48 7 31 31
w 1 53 21 35 35
w 3 45 20 36 4
w 0 1 21 37 37
w 2 30 2 38 38
w 3 51 20 27 27
w 2 8 29 35 26
w 2 30 54 15 15
w 0 54 20 4 4
w 0 10 11 18 18
w 1 11 30 39 36
w 1 50 18 40 24
w 3 24 58 23 23
w 0 46 1 38 38
w 0 54 0 18 18
w 3 4 10 36 36
w 1 33 41 38 35
w 2 38 46 40 28
w 3 12 10 6 6
w 0 5 53 34 34
w 2 32 48 1 1
w 2 4 37 12 12
w 0 58 41 34 34
w 0 0 45 38 38
w 2 36 48 28 28
w 2 33 50 26 26
w 3 1 51 35 35
w 0 4 16 28 28
w 2 37 58 39 39
w 1 50 10 30 30
w 1 19 58 35 35
w 1 3 18 31 31
w 0 59 53 26 26
w 3 48 21 32 33
w 2 12 58 37 37
w 3 8 6 34 34
w 3 50 19 34 17
w 2 47 22 6 34
w 2 28 54 26 26
w 1 48 15 40 26
w 1 16 16 38 24
w 2 52 3 36 36
w 1 43 54 3 3
w 3 9 27 31 31
w 1 51 18 12 12
w 1 9 29 40 25
w 1 6 33 22 22
w 3 3 2 38 38
w 0 20 43 20 40
w 3 47 21 30 33
w 3 53 33 33 24
w 1 31 56 37 37
w 0 4 4 15 15
w 1 13 11 19 10
w 3 3 36 36 36
w 1 1 29 39 39
w 0 11 51 28 28
w 1 19 4 35 35
w 1 2 39 21 21
w 2 54 38 11 11
w 1 53 9 34 34
c 0 34 25 64 0
c 0 19 5 74 0
c 0 5 18 84 0
c 1 15 2 15 0
c 1 34 45 24 0
c 1 7 51 40 0
c 2 36 4 15 0
c 2 58 47 21 0
c 2 53 52 15 0
c 3 8 23 18 0
c 3 48 53 53 0
c 3 44 6 97 0

movements
13 x
60 w
47 l
36 z
2 r
57 w
88 l
26 b
86 w
43 z
23 x
85 x
56 l
40 y
87 z
17 x
78 x
44 b
39 w
25 b
11 l
53 b
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 319
num_cities 0 3 2 3
total_score 501 783 436 840
status 0.0533333 0.106667 0.103333 0.103333
w 1 17 14 26 37
w 3 43 15 40 25
w 2 49 13 29 29
w 1 50 14 40 31
w 0 59 25 37 37
w 0 37 1 23 23
w 0 25 2 13 13
w 1 32 42 37 40
w 0 57 0 16 16
w 0 50 58 37 37
w 3 50 20 15 32
w 2 37 50 31 31
w 1 57 12 38 38
w 2 55 36 38 38
w 1 34 46 34 38
w 1 54 37 5 5
w 1 52 58 32 32
w 2 53 43 34 34
w 1 40 3 24 24
w 1 48 7 31 31
w 1 53 21 35 35
w 3 45 20 36 4
w 0 1 21 37 37
w 2 29 3 37 37
w 3 51 20 27 27
w 2 8 29 37 28
w 2 31 54 14 14
w 0 54 20 4 4
w 0 10 11 18 18
w 1 11 30 39 36
w 1 50 18 40 24
w 3 24 58 23 23
w 0 46 1 38 38
w 0 54 0 18 18
w 3 4 10 36 36
w 1 33 41 38 35
w 2 39 45 39 27
w 3 12 10 6 6
w 0 5 53 34 34
w 1 9 0 40 40
w 2 4 37 14 14
w 0 58 41 34 34
w 0 0 45 38 38
w 2 37 47 40 27
w 2 34 50 25 25
w 3 1 51 35 35
w 0 4 16 28 28
w 2 37 57 38 38
w 1 50 10 30 30
w 1 19 58 35 35
w 1 3 18 31 31
w 0 59 53 26 26
w 3 48 21 32 33
w 2 13 58 36 36
w 3 8 6 34 34
w 3 50 19 34 17
w 2 47 22 8 40
w 2 29 55 25 25
w 1 48 15 40 26
w 1 16 16 38 24
w 2 53 4 35 35
w 1 43 54 3 3
w 3 9 27 31 31
w 1 51 18 12 12
w 1 9 29 34 19
w 1 6 33 22 22
w 3 3 2 38 38
w 0 20 43 20 40
w 3 47 21 24 27
w 3 53 33 33 24
w 1 31 56 37 37
w 0 4 4 15 15
w 1 13 11 19 10
w 3 3 36 30 30
w 1 1 29 39 39
w 0 11 51 28 28
w 1 19 4 35 35
w 1 2 39 21 21
w 2 53 39 10 10
w 1 53 9 34 34
c 0 34 25 64 0
c 0 19 5 74 0
c 0 5 18 84 0
c 1 15 2 15 0
c 1 34 45 24 0
c 1 6 52 40 0
c 2 37 5 14 0
c 2 59 46 20 0
c 2 53 51 14 0
c 3 8 23 18 0
c 3 48 53 53 0
c 3 44 6 97 0

movements
88 y
54 w
91 y
73 w
89 r
69 l
90 w
62 l
34 b
68 y
10 y
66 w
21 w
1 r
37 w
31 z
55 z
45 y
52 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
