SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 1 18 32 40 11
w 0 20 49 40 30
w 2 19 57 38 38
w 1 48 10 40 22
w 3 2 37 38 38
w 3 9 11 31 31
w 1 48 13 40 29
w 2 18 27 40 23
w 1 55 46 18 18
w 3 17 49 40 16
w 2 13 20 34 3
w 0 47 5 31 31
w 0 39 55 36 36
w 2 58 15 39 39
w 0 41 12 40 17
w 2 7 15 33 33
w 0 15 7 33 33
w 1 7 54 35 35
w 2 31 15 23 33
w 2 16 10 30 30
w 2 23 32 40 7
w 3 15 48 40 22
w 1 11 49 40 6
w 3 18 6 34 34
w 0 51 14 32 32
w 3 46 6 34 34
w 0 12 19 40 17
w 2 18 48 40 21
w 3 59 2 40 40
w 3 14 49 40 19
w 2 17 2 38 38
w 3 58 57 38 38
w 0 44 40 37 8
w 0 11 14 40 24
w 0 3 52 30 30
w 2 45 58 39 39
w 1 48 11 40 29
w 0 1 14 39 39
w 0 13 17 40 10
w 3 38 17 36 8
w 0 12 13 40 27
w 2 0 18 40 40
w 0 11 16 40 22
w 2 6 24 34 34
w 2 55 8 34 34
w 1 44 14 5 35
w 0 15 45 37 1
w 0 25 39 29 37
w 2 4 54 30 30
w 3 47 43 40 13
w 0 56 47 27 27
w 0 5 55 27 27
w 0 8 22 16 16
c 0 43 55 92 0
c 0 43 26 100 0
c 0 45 6 55 0
c 1 5 52 99 0
c 1 42 52 63 0
c 1 37 16 51 0
c 2 3 50 65 0
c 2 18 42 50 0
c 2 4 50 96 0
c 3 52 33 26 0
c 3 45 52 93 0
c 3 52 25 48 0

movements
26 w
5 w
90 t
72 x
81 y
80 r
85 w
35 w
91 l
33 l
83 t
84 z
63 r
44 l
89 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 286
num_cities 3 2 1 2
total_score 987 546 377 386
status 0.123333 0.0633333 0.276667 0.06
w 2 11 2 38 38
w 0 13 18 39 9
w 0 1 28 39 39
w 0 11 19 40 29
w 3 20 48 40 29
w 1 59 20 38 38
w 3 48 12 40 23
w 3 39 11 40 25
w 2 53 59 40 40
w 0 36 21 34 39
w 0 43 11 40 18
w 1 11 48 40 13
w 0 24 24 33 38
w 0 38 24 35 39
w 2 9 28 31 40
w 0 54 36 35 35
w 0 37 21 35 40
w 1 11 46 40 9
w 0 14 19 39 11
w 0 26 20 39 8
w 0 23 22 36 40
w 3 28 55 36 36
w 2 15 25 25 34
w 0 22 24 33 38
w 0 41 25 34 38
w 0 4 5 35 35
w 1 7 21 22 22
w 1 18 32 40 10
w 0 20 49 40 30
w 2 19 57 38 38
w 1 48 10 40 21
w 3 2 37 38 38
w 3 9 11 31 31
w 3 4 0 40 40
w 2 18 27 40 23
w 1 55 46 20 20
w 3 17 49 40 16
w 2 13 20 34 3
w 0 47 5 31 31
w 0 39 55 36 36
w 2 58 15 39 39
w 0 41 12 40 17
w 2 7 15 33 33
w 0 15 7 33 33
w 1 7 53 34 34
w 2 31 15 23 33
w 2 16 10 30 30
w 2 23 32 40 7
w 3 15 48 40 22
w 1 11 49 40 5
w 3 18 6 34 34
w 0 51 14 32 32
w 3 46 6 34 34
w 0 12 19 40 17
w 2 18 48 40 21
w 3 59 2 40 40
w 3 14 49 40 19
w 2 17 2 38 38
w 3 58 57 38 38
w 0 44 40 37 8
w 0 11 14 40 24
w 0 3 52 30 30
w 2 45 58 39 39
w 3 33 59 40 40
w 0 1 14 39 39
w 0 13 17 40 10
w 1 59 40 40 40
w 0 12 13 40 27
w 2 0 18 40 40
w 0 11 16 40 22
w 2 6 24 34 34
w 2 55 8 34 34
w 1 43 15 4 34
w 0 15 45 37 1
w 0 25 39 29 37
w 2 4 54 30 30
w 3 47 43 40 13
w 0 56 47 21 21
w 0 5 55 27 27
w 0 8 22 10 10
c 0 43 56 91 0
c 0 42 25 100 0
c 0 45 6 55 0
c 1 4 52 98 0
c 1 43 51 62 0
c 1 38 17 50 0
c 2 3 50 65 0
c 2 18 42 50 0
c 2 4 50 96 0
c 3 52 34 25 0
c 3 44 52 92 0
c 3 52 24 47 0

movements
54 t
71 x
62 z
75 w
68 w
29 z
86 x
70 z
81 z
34 b
22 w
0 w
47 w
83 t
45 x
40 x
37 b
87 x
91 l
90 x
80 w
46 w
57 w
89 w
88 b
14 z
84 l
42 w
8 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 287
num_cities 3 2 1 2
total_score 990 548 378 388
status 0.123333 0.0633333 0.276667 0.06
w 2 12 3 37 37
w 0 13 18 39 9
w 0 1 28 39 39
w 0 11 19 40 29
w 3 20 48 40 29
w 1 59 20 38 38
w 3 48 12 40 23
w 3 39 11 40 25
w 2 52 58 39 39
w 0 36 21 34 39
w 0 43 11 40 18
w 1 11 48 40 13
w 0 24 24 33 38
w 0 38 24 35 39
w 2 10 27 30 40
w 0 54 36 35 35
w 0 37 21 35 40
w 1 11 46 40 9
w 0 14 19 39 11
w 0 26 20 39 8
w 0 23 22 36 40
w 3 28 55 36 36
w 2 16 26 24 33
w 0 22 24 33 38
w 0 41 25 34 38
w 0 4 5 35 35
w 1 7 21 22 22
w 1 18 32 40 10
w 0 20 49 40 30
w 2 20 56 37 37
w 1 48 10 40 21
w 3 2 37 38 38
w 3 9 11 31 31
w 3 4 0 40 40
w 2 19 27 40 22
w 1 55 46 20 20
w 3 17 49 40 16
w 2 14 20 33 2
w 0 47 5 31 31
w 0 39 55 36 36
w 2 57 16 38 38
w 0 41 12 40 17
w 2 8 16 32 32
w 0 15 7 33 33
w 1 7 53 34 34
w 2 30 16 22 32
w 2 17 11 29 29
w 2 24 33 39 6
w 3 15 48 40 22
w 1 11 49 40 5
w 3 18 6 34 34
w 0 51 14 32 32
w 3 46 6 34 34
w 0 12 19 40 17
w 2 17 48 40 20
w 3 59 2 40 40
w 3 14 49 40 19
w 2 18 3 37 37
w 3 58 57 38 38
w 0 44 40 37 8
w 0 11 14 40 24
w 1 59 26 40 40
w 2 46 57 38 38
w 3 33 59 40 40
w 0 1 14 39 39
w 0 13 17 40 10
w 1 59 40 40 40
w 0 12 13 40 27
w 2 1 19 39 39
w 0 11 16 40 22
w 2 7 23 33 33
w 2 54 9 33 33
w 1 43 15 4 34
w 0 15 45 37 1
w 0 25 39 29 37
w 2 4 54 32 32
w 3 47 43 40 13
w 0 56 47 21 21
w 0 5 55 21 21
w 0 8 22 10 10
c 0 44 57 91 0
c 0 43 24 100 0
c 0 45 6 55 0
c 1 3 52 97 0
c 1 43 50 61 0
c 1 38 17 50 0
c 2 2 51 64 0
c 2 17 43 49 0
c 2 5 50 95 0
c 3 53 35 25 0
c 3 43 53 91 0
c 3 52 23 46 0

movements
31 w
55 y
33 x
58 y
7 l
83 b
48 t
89 w
21 y
50 x
81 l
84 l
90 z
76 y
6 t
91 l
52 w
32 b
87 x
63 z
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 288
num_cities 3 2 1 2
total_score 993 550 379 390
status 0.123333 0.0633333 0.276667 0.06
w 2 12 3 37 37
w 0 13 18 39 9
w 0 1 28 39 39
w 0 11 19 40 29
w 3 20 48 40 28
w 1 59 20 38 38
w 3 47 12 40 22
w 3 39 10 40 24
w 2 52 58 39 39
w 0 36 21 34 39
w 0 43 11 40 18
w 1 11 48 40 13
w 0 24 24 33 38
w 0 38 24 35 39
w 2 10 27 30 40
w 3 59 6 40 40
w 0 37 21 35 40
w 1 11 46 40 9
w 0 14 19 39 11
w 0 26 20 39 8
w 0 23 22 36 40
w 3 27 54 35 35
w 2 16 26 24 33
w 0 22 24 33 38
w 0 41 25 34 38
w 0 4 5 35 35
w 1 7 21 22 22
w 1 18 32 40 10
w 0 20 49 40 30
w 2 20 56 37 37
w 1 48 10 40 21
w 3 3 38 37 37
w 3 10 11 40 30
w 3 3 1 39 39
w 2 19 27 40 22
w 1 55 46 20 20
w 3 17 49 40 15
w 2 14 20 33 2
w 0 47 5 31 31
w 0 39 55 36 36
w 2 57 16 38 38
w 0 41 12 40 17
w 2 8 16 32 32
w 0 15 7 33 33
w 1 7 53 34 34
w 2 30 16 22 32
w 2 17 11 29 29
w 2 24 33 39 6
w 3 14 48 40 21
w 1 11 49 40 5
w 3 17 7 33 33
w 0 51 14 32 32
w 3 47 7 33 33
w 0 12 19 40 17
w 2 17 48 40 20
w 3 58 1 39 39
w 3 14 49 40 18
w 2 18 3 37 37
w 3 57 56 37 37
w 0 44 40 37 8
w 0 11 14 40 24
w 1 59 26 40 40
w 2 46 57 38 38
w 3 34 58 39 39
w 0 1 14 39 39
w 0 13 17 40 10
w 1 59 40 40 40
w 0 12 13 40 27
w 2 1 19 39 39
w 0 11 16 40 22
w 2 7 23 33 33
w 2 54 9 33 33
w 1 43 15 4 34
w 0 15 45 37 1
w 0 25 39 29 37
w 2 4 54 32 32
w 3 46 42 40 12
w 0 56 47 21 21
w 0 5 55 21 21
w 0 8 22 10 10
c 0 44 57 91 0
c 0 43 23 99 0
c 0 45 6 55 0
c 1 4 52 96 0
c 1 43 49 60 0
c 1 38 17 50 0
c 2 2 51 64 0
c 2 16 44 49 0
c 2 5 50 95 0
c 3 54 36 24 0
c 3 44 52 90 0
c 3 52 22 45 0

movements
84 l
83 b
24 x
3 x
41 w
53 w
59 y
23 r
91 l
74 z
81 l
65 b
20 z
16 y
28 l
18 r
25 w
12 w
77 y
73 x
1 b
2 z
80 y
82 w
51 t
60 t
69 x
79 x
39 z
64 b
19 t
13 x
43 r
78 y
90 b
9 y
67 w
10 y
38 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.222222.R........R...33...R.......
.......R........R...WW...R.2.22.2.R........R...33...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.000000.R........R.111111.R........R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.000000.R...WW...R.111111.R..X..W..R.......
.......R..W..X..R.0....0.R........R.1....1.R..X..W..R.......
.......R........R.000000.R........R.111111.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..1111..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...11...R........R.0.00.0.R...WW...R........R.......
.......R...11...R........R.000000.R........R........R.......
.......R..1111..R........R........R........R........R.......
.......R...11...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...11...R.................R.................R.......
.......R..1111..R.................R.................R.......
.......R...11...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...11...R...W.............R....3333333333...R.......
.......R..1111..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 289
num_cities 3 2 1 2
total_score 996 552 380 392
status 0.123333 0.0633333 0.276667 0.06
w 2 12 3 37 37
w 0 14 18 38 8
w 0 2 27 38 38
w 0 10 20 40 28
w 3 20 48 40 28
w 1 59 20 38 38
w 3 47 12 40 22
w 3 39 10 40 24
w 2 52 58 39 39
w 0 35 20 33 38
w 0 42 10 40 17
w 1 11 48 40 13
w 0 25 25 32 37
w 0 37 25 34 38
w 2 10 27 30 40
w 3 59 6 40 40
w 0 36 20 34 39
w 1 11 46 40 9
w 0 14 19 39 11
w 0 25 20 38 7
w 0 24 21 35 39
w 3 27 54 35 35
w 2 16 26 24 33
w 0 22 25 32 37
w 0 40 26 33 37
w 0 5 6 34 34
w 1 7 21 22 22
w 1 18 32 40 10
w 3 26 59 40 40
w 2 20 56 37 37
w 1 48 10 40 21
w 3 3 38 37 37
w 3 10 11 40 30
w 3 3 1 39 39
w 2 19 27 40 22
w 1 55 46 14 14
w 3 17 49 40 15
w 0 26 0 40 40
w 0 47 6 30 30
w 0 40 54 35 35
w 2 57 16 38 38
w 0 42 13 40 16
w 2 8 16 32 32
w 0 15 8 32 32
w 1 7 53 34 34
w 2 30 16 22 32
w 2 17 11 29 29
w 2 24 33 39 6
w 3 14 48 40 21
w 1 11 49 40 5
w 3 17 7 33 33
w 0 50 14 31 31
w 3 47 7 33 33
w 0 13 20 40 16
w 2 17 48 40 20
w 3 58 1 39 39
w 3 14 49 40 18
w 2 18 3 37 37
w 3 57 56 37 37
w 0 43 39 36 7
w 0 10 14 40 23
w 1 59 26 40 40
w 2 46 57 38 38
w 3 34 58 39 39
w 0 2 14 38 38
w 0 14 17 39 9
w 1 59 40 40 40
w 0 13 14 40 26
w 2 1 19 39 39
w 0 10 17 40 21
w 2 7 23 27 27
w 2 54 9 33 33
w 1 43 15 4 34
w 2 46 0 40 40
w 0 26 38 28 36
w 2 4 54 26 26
w 3 46 42 40 12
w 0 56 47 23 23
w 0 5 55 23 23
w 0 8 22 12 12
c 0 43 56 90 0
c 0 43 22 98 0
c 0 46 7 54 0
c 1 5 52 95 0
c 1 43 48 59 0
c 1 38 17 50 0
c 2 2 51 64 0
c 2 16 44 49 0
c 2 5 50 95 0
c 3 54 36 24 0
c 3 45 52 89 0
c 3 52 21 44 0

movements
44 z
61 r
80 l
66 x
26 w
91 l
82 b
85 y
84 l
83 b
5 r
90 b
35 w
72 x
81 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
